from	to	weight
Rosuvastatin	HP-0000819	1
HP-0000819	Rosuvastatin	1
Rosuvastatin	HP-0040217	1
HP-0040217	Rosuvastatin	1
Rosuvastatin	HP-0025691	1
HP-0025691	Rosuvastatin	1
Rosuvastatin	HP-0001733	1
HP-0001733	Rosuvastatin	1
Rosuvastatin	HP-0001399	1
HP-0001399	Rosuvastatin	1
Rosuvastatin	HP-0003198	1
HP-0003198	Rosuvastatin	1
Rosuvastatin	HP-0003201	1
HP-0003201	Rosuvastatin	1
Rosuvastatin	HP-0100550	1
HP-0100550	Rosuvastatin	1
Rosuvastatin	HP-0001919	1
HP-0001919	Rosuvastatin	1
Rosuvastatin	HP-0000093	1
HP-0000093	Rosuvastatin	1
Simvastatin	HP-0000819	1
HP-0000819	Simvastatin	1
Simvastatin	HP-0031885	1
HP-0031885	Simvastatin	1
Simvastatin	HP-0002910	1
HP-0002910	Simvastatin	1
Simvastatin	HP-0000952	1
HP-0000952	Simvastatin	1
Simvastatin	HP-0001399	1
HP-0001399	Simvastatin	1
Simvastatin	HP-0003198	1
HP-0003198	Simvastatin	1
Simvastatin	HP-0003201	1
HP-0003201	Simvastatin	1
Simvastatin	HP-0100550	1
HP-0100550	Simvastatin	1
Simvastatin	HP-0000112	1
HP-0000112	Simvastatin	1
Lovastatin	HP-0002910	1
HP-0002910	Lovastatin	1
Lovastatin	HP-0001399	1
HP-0001399	Lovastatin	1
Lovastatin	HP-0002960	1
HP-0002960	Lovastatin	1
Lovastatin	HP-0002725	1
HP-0002725	Lovastatin	1
Lovastatin	HP-0003198	1
HP-0003198	Lovastatin	1
Lovastatin	HP-0003201	1
HP-0003201	Lovastatin	1
Lovastatin	HP-0100550	1
HP-0100550	Lovastatin	1
Trimipramine	HP-0012722	1
HP-0012722	Trimipramine	1
Trimipramine	HP-0001658	1
HP-0001658	Trimipramine	1
Trimipramine	HP-0001657	1
HP-0001657	Trimipramine	1
Trimipramine	HP-0001645	1
HP-0001645	Trimipramine	1
Trimipramine	HP-0012234	1
HP-0012234	Trimipramine	1
Trimipramine	HP-0000716	1
HP-0000716	Trimipramine	1
Trimipramine	HP-0031589	1
HP-0031589	Trimipramine	1
Clomipramine	HP-0001695	1
HP-0001695	Clomipramine	1
Clomipramine	HP-0001278	1
HP-0001278	Clomipramine	1
Clomipramine	HP-0001657	1
HP-0001657	Clomipramine	1
Clomipramine	HP-0001279	1
HP-0001279	Clomipramine	1
Clomipramine	HP-0003074	1
HP-0003074	Clomipramine	1
Clomipramine	HP-0002902	1
HP-0002902	Clomipramine	1
